/dcl01/leek/data/recount-website/rse/rse_sra/SRP028282/rse_gene.Rdata	rse_gene.Rdata	SRP028282
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP028282/files_info.tsv	files_info.tsv	SRP028282
/dcl01/leek/data/recount-website/rse/rse_sra/SRP028291/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP028291
/dcl01/leek/data/recount-website/rse/rse_sra/SRP028291/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP028291
/dcl01/leek/data/recount-website/rse/rse_sra/SRP028291/rse_exon.Rdata	rse_exon.Rdata	SRP028291
/dcl01/leek/data/recount-website/rse/rse_sra/SRP028291/rse_gene.Rdata	rse_gene.Rdata	SRP028291
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP028291/files_info.tsv	files_info.tsv	SRP028291
/dcl01/leek/data/recount-website/rse/rse_sra/SRP028301/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP028301
/dcl01/leek/data/recount-website/rse/rse_sra/SRP028301/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP028301
/dcl01/leek/data/recount-website/rse/rse_sra/SRP028301/rse_exon.Rdata	rse_exon.Rdata	SRP028301
/dcl01/leek/data/recount-website/rse/rse_sra/SRP028301/rse_gene.Rdata	rse_gene.Rdata	SRP028301
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP028301/files_info.tsv	files_info.tsv	SRP028301
/dcl01/leek/data/recount-website/rse/rse_sra/SRP028316/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP028316
/dcl01/leek/data/recount-website/rse/rse_sra/SRP028316/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP028316
/dcl01/leek/data/recount-website/rse/rse_sra/SRP028316/rse_exon.Rdata	rse_exon.Rdata	SRP028316
/dcl01/leek/data/recount-website/rse/rse_sra/SRP028316/rse_gene.Rdata	rse_gene.Rdata	SRP028316
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP028316/files_info.tsv	files_info.tsv	SRP028316
/dcl01/leek/data/recount-website/rse/rse_sra/SRP028325/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP028325
/dcl01/leek/data/recount-website/rse/rse_sra/SRP028325/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP028325
/dcl01/leek/data/recount-website/rse/rse_sra/SRP028325/rse_exon.Rdata	rse_exon.Rdata	SRP028325
/dcl01/leek/data/recount-website/rse/rse_sra/SRP028325/rse_gene.Rdata	rse_gene.Rdata	SRP028325
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP028325/files_info.tsv	files_info.tsv	SRP028325
/dcl01/leek/data/recount-website/rse/rse_sra/SRP028336/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP028336
/dcl01/leek/data/recount-website/rse/rse_sra/SRP028336/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP028336
/dcl01/leek/data/recount-website/rse/rse_sra/SRP028336/rse_exon.Rdata	rse_exon.Rdata	SRP028336
/dcl01/leek/data/recount-website/rse/rse_sra/SRP028336/rse_gene.Rdata	rse_gene.Rdata	SRP028336
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP028336/files_info.tsv	files_info.tsv	SRP028336
/dcl01/leek/data/recount-website/rse/rse_sra/SRP028340/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP028340
/dcl01/leek/data/recount-website/rse/rse_sra/SRP028340/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP028340
/dcl01/leek/data/recount-website/rse/rse_sra/SRP028340/rse_exon.Rdata	rse_exon.Rdata	SRP028340
/dcl01/leek/data/recount-website/rse/rse_sra/SRP028340/rse_gene.Rdata	rse_gene.Rdata	SRP028340
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP028340/files_info.tsv	files_info.tsv	SRP028340
/dcl01/leek/data/recount-website/rse/rse_sra/SRP028344/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP028344
/dcl01/leek/data/recount-website/rse/rse_sra/SRP028344/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP028344
/dcl01/leek/data/recount-website/rse/rse_sra/SRP028344/rse_exon.Rdata	rse_exon.Rdata	SRP028344
/dcl01/leek/data/recount-website/rse/rse_sra/SRP028344/rse_gene.Rdata	rse_gene.Rdata	SRP028344
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP028344/files_info.tsv	files_info.tsv	SRP028344
/dcl01/leek/data/recount-website/rse/rse_sra/SRP028346/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP028346
/dcl01/leek/data/recount-website/rse/rse_sra/SRP028346/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP028346
/dcl01/leek/data/recount-website/rse/rse_sra/SRP028346/rse_exon.Rdata	rse_exon.Rdata	SRP028346
/dcl01/leek/data/recount-website/rse/rse_sra/SRP028346/rse_gene.Rdata	rse_gene.Rdata	SRP028346
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP028346/files_info.tsv	files_info.tsv	SRP028346
/dcl01/leek/data/recount-website/rse/rse_sra/SRP028526/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP028526
/dcl01/leek/data/recount-website/rse/rse_sra/SRP028526/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP028526
/dcl01/leek/data/recount-website/rse/rse_sra/SRP028526/rse_exon.Rdata	rse_exon.Rdata	SRP028526
/dcl01/leek/data/recount-website/rse/rse_sra/SRP028526/rse_gene.Rdata	rse_gene.Rdata	SRP028526
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP028526/files_info.tsv	files_info.tsv	SRP028526
/dcl01/leek/data/recount-website/rse/rse_sra/SRP028528/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP028528
/dcl01/leek/data/recount-website/rse/rse_sra/SRP028528/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP028528
/dcl01/leek/data/recount-website/rse/rse_sra/SRP028528/rse_exon.Rdata	rse_exon.Rdata	SRP028528
/dcl01/leek/data/recount-website/rse/rse_sra/SRP028528/rse_gene.Rdata	rse_gene.Rdata	SRP028528
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP028528/files_info.tsv	files_info.tsv	SRP028528
/dcl01/leek/data/recount-website/rse/rse_sra/SRP028530/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP028530
/dcl01/leek/data/recount-website/rse/rse_sra/SRP028530/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP028530
/dcl01/leek/data/recount-website/rse/rse_sra/SRP028530/rse_exon.Rdata	rse_exon.Rdata	SRP028530
/dcl01/leek/data/recount-website/rse/rse_sra/SRP028530/rse_gene.Rdata	rse_gene.Rdata	SRP028530
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP028530/files_info.tsv	files_info.tsv	SRP028530
/dcl01/leek/data/recount-website/rse/rse_sra/SRP028554/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP028554
/dcl01/leek/data/recount-website/rse/rse_sra/SRP028554/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP028554
/dcl01/leek/data/recount-website/rse/rse_sra/SRP028554/rse_exon.Rdata	rse_exon.Rdata	SRP028554
/dcl01/leek/data/recount-website/rse/rse_sra/SRP028554/rse_gene.Rdata	rse_gene.Rdata	SRP028554
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP028554/files_info.tsv	files_info.tsv	SRP028554
/dcl01/leek/data/recount-website/rse/rse_sra/SRP028570/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP028570
/dcl01/leek/data/recount-website/rse/rse_sra/SRP028570/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP028570
/dcl01/leek/data/recount-website/rse/rse_sra/SRP028570/rse_exon.Rdata	rse_exon.Rdata	SRP028570
/dcl01/leek/data/recount-website/rse/rse_sra/SRP028570/rse_gene.Rdata	rse_gene.Rdata	SRP028570
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP028570/files_info.tsv	files_info.tsv	SRP028570
/dcl01/leek/data/recount-website/rse/rse_sra/SRP028594/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP028594
/dcl01/leek/data/recount-website/rse/rse_sra/SRP028594/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP028594
/dcl01/leek/data/recount-website/rse/rse_sra/SRP028594/rse_exon.Rdata	rse_exon.Rdata	SRP028594
/dcl01/leek/data/recount-website/rse/rse_sra/SRP028594/rse_gene.Rdata	rse_gene.Rdata	SRP028594
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP028594/files_info.tsv	files_info.tsv	SRP028594
/dcl01/leek/data/recount-website/rse/rse_sra/SRP028612/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP028612
/dcl01/leek/data/recount-website/rse/rse_sra/SRP028612/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP028612
/dcl01/leek/data/recount-website/rse/rse_sra/SRP028612/rse_exon.Rdata	rse_exon.Rdata	SRP028612
/dcl01/leek/data/recount-website/rse/rse_sra/SRP028612/rse_gene.Rdata	rse_gene.Rdata	SRP028612
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP028612/files_info.tsv	files_info.tsv	SRP028612
/dcl01/leek/data/recount-website/rse/rse_sra/SRP028705/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP028705
/dcl01/leek/data/recount-website/rse/rse_sra/SRP028705/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP028705
/dcl01/leek/data/recount-website/rse/rse_sra/SRP028705/rse_exon.Rdata	rse_exon.Rdata	SRP028705
/dcl01/leek/data/recount-website/rse/rse_sra/SRP028705/rse_gene.Rdata	rse_gene.Rdata	SRP028705
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP028705/files_info.tsv	files_info.tsv	SRP028705
/dcl01/leek/data/recount-website/rse/rse_sra/SRP028720/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP028720
/dcl01/leek/data/recount-website/rse/rse_sra/SRP028720/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP028720
/dcl01/leek/data/recount-website/rse/rse_sra/SRP028720/rse_exon.Rdata	rse_exon.Rdata	SRP028720
/dcl01/leek/data/recount-website/rse/rse_sra/SRP028720/rse_gene.Rdata	rse_gene.Rdata	SRP028720
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP028720/files_info.tsv	files_info.tsv	SRP028720
/dcl01/leek/data/recount-website/rse/rse_sra/SRP028738/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP028738
/dcl01/leek/data/recount-website/rse/rse_sra/SRP028738/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP028738
/dcl01/leek/data/recount-website/rse/rse_sra/SRP028738/rse_exon.Rdata	rse_exon.Rdata	SRP028738
/dcl01/leek/data/recount-website/rse/rse_sra/SRP028738/rse_gene.Rdata	rse_gene.Rdata	SRP028738
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP028738/files_info.tsv	files_info.tsv	SRP028738
/dcl01/leek/data/recount-website/rse/rse_sra/SRP028804/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP028804
/dcl01/leek/data/recount-website/rse/rse_sra/SRP028804/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP028804
/dcl01/leek/data/recount-website/rse/rse_sra/SRP028804/rse_exon.Rdata	rse_exon.Rdata	SRP028804
/dcl01/leek/data/recount-website/rse/rse_sra/SRP028804/rse_gene.Rdata	rse_gene.Rdata	SRP028804
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP028804/files_info.tsv	files_info.tsv	SRP028804
/dcl01/leek/data/recount-website/rse/rse_sra/SRP028814/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP028814
/dcl01/leek/data/recount-website/rse/rse_sra/SRP028814/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP028814
/dcl01/leek/data/recount-website/rse/rse_sra/SRP028814/rse_exon.Rdata	rse_exon.Rdata	SRP028814
/dcl01/leek/data/recount-website/rse/rse_sra/SRP028814/rse_gene.Rdata	rse_gene.Rdata	SRP028814
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP028814/files_info.tsv	files_info.tsv	SRP028814
/dcl01/leek/data/recount-website/rse/rse_sra/SRP028815/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP028815
/dcl01/leek/data/recount-website/rse/rse_sra/SRP028815/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP028815
/dcl01/leek/data/recount-website/rse/rse_sra/SRP028815/rse_exon.Rdata	rse_exon.Rdata	SRP028815
/dcl01/leek/data/recount-website/rse/rse_sra/SRP028815/rse_gene.Rdata	rse_gene.Rdata	SRP028815
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP028815/files_info.tsv	files_info.tsv	SRP028815
/dcl01/leek/data/recount-website/rse/rse_sra/SRP028822/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP028822
/dcl01/leek/data/recount-website/rse/rse_sra/SRP028822/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP028822
/dcl01/leek/data/recount-website/rse/rse_sra/SRP028822/rse_exon.Rdata	rse_exon.Rdata	SRP028822
/dcl01/leek/data/recount-website/rse/rse_sra/SRP028822/rse_gene.Rdata	rse_gene.Rdata	SRP028822
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP028822/files_info.tsv	files_info.tsv	SRP028822
/dcl01/leek/data/recount-website/rse/rse_sra/SRP028887/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP028887
/dcl01/leek/data/recount-website/rse/rse_sra/SRP028887/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP028887
/dcl01/leek/data/recount-website/rse/rse_sra/SRP028887/rse_exon.Rdata	rse_exon.Rdata	SRP028887
/dcl01/leek/data/recount-website/rse/rse_sra/SRP028887/rse_gene.Rdata	rse_gene.Rdata	SRP028887
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP028887/files_info.tsv	files_info.tsv	SRP028887
/dcl01/leek/data/recount-website/rse/rse_sra/SRP028902/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP028902
/dcl01/leek/data/recount-website/rse/rse_sra/SRP028902/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP028902
/dcl01/leek/data/recount-website/rse/rse_sra/SRP028902/rse_exon.Rdata	rse_exon.Rdata	SRP028902
/dcl01/leek/data/recount-website/rse/rse_sra/SRP028902/rse_gene.Rdata	rse_gene.Rdata	SRP028902
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP028902/files_info.tsv	files_info.tsv	SRP028902
/dcl01/leek/data/recount-website/rse/rse_sra/SRP028912/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP028912
/dcl01/leek/data/recount-website/rse/rse_sra/SRP028912/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP028912
/dcl01/leek/data/recount-website/rse/rse_sra/SRP028912/rse_exon.Rdata	rse_exon.Rdata	SRP028912
/dcl01/leek/data/recount-website/rse/rse_sra/SRP028912/rse_gene.Rdata	rse_gene.Rdata	SRP028912
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP028912/files_info.tsv	files_info.tsv	SRP028912
/dcl01/leek/data/recount-website/rse/rse_sra/SRP028952/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP028952
/dcl01/leek/data/recount-website/rse/rse_sra/SRP028952/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP028952
/dcl01/leek/data/recount-website/rse/rse_sra/SRP028952/rse_exon.Rdata	rse_exon.Rdata	SRP028952
/dcl01/leek/data/recount-website/rse/rse_sra/SRP028952/rse_gene.Rdata	rse_gene.Rdata	SRP028952
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP028952/files_info.tsv	files_info.tsv	SRP028952
/dcl01/leek/data/recount-website/rse/rse_sra/SRP028963/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP028963
/dcl01/leek/data/recount-website/rse/rse_sra/SRP028963/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP028963
/dcl01/leek/data/recount-website/rse/rse_sra/SRP028963/rse_exon.Rdata	rse_exon.Rdata	SRP028963
/dcl01/leek/data/recount-website/rse/rse_sra/SRP028963/rse_gene.Rdata	rse_gene.Rdata	SRP028963
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP028963/files_info.tsv	files_info.tsv	SRP028963
/dcl01/leek/data/recount-website/rse/rse_sra/SRP029207/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP029207
/dcl01/leek/data/recount-website/rse/rse_sra/SRP029207/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP029207
/dcl01/leek/data/recount-website/rse/rse_sra/SRP029207/rse_exon.Rdata	rse_exon.Rdata	SRP029207
/dcl01/leek/data/recount-website/rse/rse_sra/SRP029207/rse_gene.Rdata	rse_gene.Rdata	SRP029207
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP029207/files_info.tsv	files_info.tsv	SRP029207
/dcl01/leek/data/recount-website/rse/rse_sra/SRP029245/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP029245
/dcl01/leek/data/recount-website/rse/rse_sra/SRP029245/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP029245
/dcl01/leek/data/recount-website/rse/rse_sra/SRP029245/rse_exon.Rdata	rse_exon.Rdata	SRP029245
/dcl01/leek/data/recount-website/rse/rse_sra/SRP029245/rse_gene.Rdata	rse_gene.Rdata	SRP029245
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP029245/files_info.tsv	files_info.tsv	SRP029245
/dcl01/leek/data/recount-website/rse/rse_sra/SRP029262/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP029262
/dcl01/leek/data/recount-website/rse/rse_sra/SRP029262/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP029262
/dcl01/leek/data/recount-website/rse/rse_sra/SRP029262/rse_exon.Rdata	rse_exon.Rdata	SRP029262
/dcl01/leek/data/recount-website/rse/rse_sra/SRP029262/rse_gene.Rdata	rse_gene.Rdata	SRP029262
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP029262/files_info.tsv	files_info.tsv	SRP029262
/dcl01/leek/data/recount-website/rse/rse_sra/SRP029281/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP029281
/dcl01/leek/data/recount-website/rse/rse_sra/SRP029281/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP029281
/dcl01/leek/data/recount-website/rse/rse_sra/SRP029281/rse_exon.Rdata	rse_exon.Rdata	SRP029281
/dcl01/leek/data/recount-website/rse/rse_sra/SRP029281/rse_gene.Rdata	rse_gene.Rdata	SRP029281
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP029281/files_info.tsv	files_info.tsv	SRP029281
/dcl01/leek/data/recount-website/rse/rse_sra/SRP029334/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP029334
/dcl01/leek/data/recount-website/rse/rse_sra/SRP029334/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP029334
/dcl01/leek/data/recount-website/rse/rse_sra/SRP029334/rse_exon.Rdata	rse_exon.Rdata	SRP029334
/dcl01/leek/data/recount-website/rse/rse_sra/SRP029334/rse_gene.Rdata	rse_gene.Rdata	SRP029334
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP029334/files_info.tsv	files_info.tsv	SRP029334
/dcl01/leek/data/recount-website/rse/rse_sra/SRP029341/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP029341
/dcl01/leek/data/recount-website/rse/rse_sra/SRP029341/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP029341
/dcl01/leek/data/recount-website/rse/rse_sra/SRP029341/rse_exon.Rdata	rse_exon.Rdata	SRP029341
/dcl01/leek/data/recount-website/rse/rse_sra/SRP029341/rse_gene.Rdata	rse_gene.Rdata	SRP029341
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP029341/files_info.tsv	files_info.tsv	SRP029341
/dcl01/leek/data/recount-website/rse/rse_sra/SRP029365/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP029365
/dcl01/leek/data/recount-website/rse/rse_sra/SRP029365/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP029365
/dcl01/leek/data/recount-website/rse/rse_sra/SRP029365/rse_exon.Rdata	rse_exon.Rdata	SRP029365
/dcl01/leek/data/recount-website/rse/rse_sra/SRP029365/rse_gene.Rdata	rse_gene.Rdata	SRP029365
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP029365/files_info.tsv	files_info.tsv	SRP029365
/dcl01/leek/data/recount-website/rse/rse_sra/SRP029367/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP029367
/dcl01/leek/data/recount-website/rse/rse_sra/SRP029367/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP029367
/dcl01/leek/data/recount-website/rse/rse_sra/SRP029367/rse_exon.Rdata	rse_exon.Rdata	SRP029367
/dcl01/leek/data/recount-website/rse/rse_sra/SRP029367/rse_gene.Rdata	rse_gene.Rdata	SRP029367
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP029367/files_info.tsv	files_info.tsv	SRP029367
/dcl01/leek/data/recount-website/rse/rse_sra/SRP029401/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP029401
/dcl01/leek/data/recount-website/rse/rse_sra/SRP029401/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP029401
/dcl01/leek/data/recount-website/rse/rse_sra/SRP029401/rse_exon.Rdata	rse_exon.Rdata	SRP029401
/dcl01/leek/data/recount-website/rse/rse_sra/SRP029401/rse_gene.Rdata	rse_gene.Rdata	SRP029401
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP029401/files_info.tsv	files_info.tsv	SRP029401
/dcl01/leek/data/recount-website/rse/rse_sra/SRP029434/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP029434
/dcl01/leek/data/recount-website/rse/rse_sra/SRP029434/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP029434
/dcl01/leek/data/recount-website/rse/rse_sra/SRP029434/rse_exon.Rdata	rse_exon.Rdata	SRP029434
/dcl01/leek/data/recount-website/rse/rse_sra/SRP029434/rse_gene.Rdata	rse_gene.Rdata	SRP029434
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP029434/files_info.tsv	files_info.tsv	SRP029434
/dcl01/leek/data/recount-website/rse/rse_sra/SRP029452/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP029452
/dcl01/leek/data/recount-website/rse/rse_sra/SRP029452/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP029452
/dcl01/leek/data/recount-website/rse/rse_sra/SRP029452/rse_exon.Rdata	rse_exon.Rdata	SRP029452
/dcl01/leek/data/recount-website/rse/rse_sra/SRP029452/rse_gene.Rdata	rse_gene.Rdata	SRP029452
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP029452/files_info.tsv	files_info.tsv	SRP029452
/dcl01/leek/data/recount-website/rse/rse_sra/SRP029513/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP029513
/dcl01/leek/data/recount-website/rse/rse_sra/SRP029513/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP029513
/dcl01/leek/data/recount-website/rse/rse_sra/SRP029513/rse_exon.Rdata	rse_exon.Rdata	SRP029513
/dcl01/leek/data/recount-website/rse/rse_sra/SRP029513/rse_gene.Rdata	rse_gene.Rdata	SRP029513
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP029513/files_info.tsv	files_info.tsv	SRP029513
/dcl01/leek/data/recount-website/rse/rse_sra/SRP029515/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP029515
/dcl01/leek/data/recount-website/rse/rse_sra/SRP029515/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP029515
/dcl01/leek/data/recount-website/rse/rse_sra/SRP029515/rse_exon.Rdata	rse_exon.Rdata	SRP029515
/dcl01/leek/data/recount-website/rse/rse_sra/SRP029515/rse_gene.Rdata	rse_gene.Rdata	SRP029515
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP029515/files_info.tsv	files_info.tsv	SRP029515
/dcl01/leek/data/recount-website/rse/rse_sra/SRP029589/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP029589
/dcl01/leek/data/recount-website/rse/rse_sra/SRP029589/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP029589
/dcl01/leek/data/recount-website/rse/rse_sra/SRP029589/rse_exon.Rdata	rse_exon.Rdata	SRP029589
/dcl01/leek/data/recount-website/rse/rse_sra/SRP029589/rse_gene.Rdata	rse_gene.Rdata	SRP029589
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP029589/files_info.tsv	files_info.tsv	SRP029589
/dcl01/leek/data/recount-website/rse/rse_sra/SRP029591/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP029591
/dcl01/leek/data/recount-website/rse/rse_sra/SRP029591/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP029591
/dcl01/leek/data/recount-website/rse/rse_sra/SRP029591/rse_exon.Rdata	rse_exon.Rdata	SRP029591
/dcl01/leek/data/recount-website/rse/rse_sra/SRP029591/rse_gene.Rdata	rse_gene.Rdata	SRP029591
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP029591/files_info.tsv	files_info.tsv	SRP029591
/dcl01/leek/data/recount-website/rse/rse_sra/SRP029592/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP029592
/dcl01/leek/data/recount-website/rse/rse_sra/SRP029592/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP029592
/dcl01/leek/data/recount-website/rse/rse_sra/SRP029592/rse_exon.Rdata	rse_exon.Rdata	SRP029592
/dcl01/leek/data/recount-website/rse/rse_sra/SRP029592/rse_gene.Rdata	rse_gene.Rdata	SRP029592
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP029592/files_info.tsv	files_info.tsv	SRP029592
/dcl01/leek/data/recount-website/rse/rse_sra/SRP029603/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP029603
/dcl01/leek/data/recount-website/rse/rse_sra/SRP029603/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP029603
/dcl01/leek/data/recount-website/rse/rse_sra/SRP029603/rse_exon.Rdata	rse_exon.Rdata	SRP029603
/dcl01/leek/data/recount-website/rse/rse_sra/SRP029603/rse_gene.Rdata	rse_gene.Rdata	SRP029603
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP029603/files_info.tsv	files_info.tsv	SRP029603
/dcl01/leek/data/recount-website/rse/rse_sra/SRP029656/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP029656
/dcl01/leek/data/recount-website/rse/rse_sra/SRP029656/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP029656
/dcl01/leek/data/recount-website/rse/rse_sra/SRP029656/rse_exon.Rdata	rse_exon.Rdata	SRP029656
/dcl01/leek/data/recount-website/rse/rse_sra/SRP029656/rse_gene.Rdata	rse_gene.Rdata	SRP029656
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP029656/files_info.tsv	files_info.tsv	SRP029656
/dcl01/leek/data/recount-website/rse/rse_sra/SRP029739/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP029739
/dcl01/leek/data/recount-website/rse/rse_sra/SRP029739/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP029739
/dcl01/leek/data/recount-website/rse/rse_sra/SRP029739/rse_exon.Rdata	rse_exon.Rdata	SRP029739
/dcl01/leek/data/recount-website/rse/rse_sra/SRP029739/rse_gene.Rdata	rse_gene.Rdata	SRP029739
